season,team,PDX4,grp,latent_strength,latent_improvement
2002,KC,-0.6288356228733133,single,-0.4886608111019756,-0.09394497318714817
2003,KC,0.0302713480903145,single,-0.29380425251461706,0.19485655858735856
2004,KC,-1.76136100617196,single,-0.8298718393738226,-0.5360675868592055
2005,KC,-0.2983306500361358,single,-0.6379130548682047,0.19195878450561787
2006,KC,-0.4712775713736342,single,-0.5780174443136108,0.059895610554593914
2007,KC,-0.0117559684685008,single,-0.3748742313185499,0.20314321299506088
2008,KC,-0.7639122414876612,single,-0.5143280408420439,-0.13945380952349395
2009,KC,-0.4470504654704776,single,-0.49021978596401833,0.024108254878025537
2010,KC,0.5946939846914017,single,-0.10150433050016716,0.38871545546385117
2011,KC,-0.4363351202398651,single,-0.22146468345623727,-0.1199603529560701
2012,KC,-1.1215350216481077,single,-0.5439268850944836,-0.32246220163824635
2013,KC,-0.1054729448390257,single,-0.38684640094084294,0.15708048415364068
2014,KC,0.8825770586071251,single,0.06793540378975071,0.45478180473059365
2015,KC,1.5262251739993695,single,0.590379339823959,0.5224439360342082
2016,KC,0.4616675419396455,single,0.5442673425991759,-0.0461119972247831
2017,KC,-0.1199364587116039,single,0.30631125771973994,-0.23795608487943593
2018,KC,-0.0502270782527254,single,0.17857869001191215,-0.1277325677078278
2019,KC,0.66241600162136,single,0.35191707490609175,0.1733383848941796
2020,KC,0.2211858425925617,single,0.3050816207365039,-0.04683545416958784
2021,KC,-0.2198599521311877,single,0.11701732768219927,-0.18806429305430464
2022,KC,0.5424534932001086,single,0.2694330546604605,0.15241572697826125
2023,KC,1.239371589252457,single,0.6169208769467642,0.3474878222863037
2024,KC,-0.0871251607577524,single,0.3646910545691118,-0.2522298223776524
2000,LA,-0.7932300158058516,single,-0.7932300158058516,
2001,LA,0.9480092637628844,single,0.025498387170176606,0.8187284029760282
2002,LA,-0.6895046256859724,single,-0.26141003828994347,-0.2869084254601201
2003,LA,0.2934098134473845,single,-0.05307782177486714,0.20833221651507633
2004,LA,0.0252998536181387,single,-0.024448106973818325,0.028629714801048815
2005,LA,-0.6302886256151217,single,-0.2432390716167388,-0.21879096464292047
2006,LA,-0.3492195171447165,single,-0.2813327798631756,-0.03809370824643682
2007,LA,-0.5103532465316412,single,-0.3634926219594903,-0.08215984209631466
2008,LA,-1.1485929048952686,single,-0.6449181445344566,-0.28142552257496634
2009,LA,-1.459048501812317,single,-0.9366537198549637,-0.2917355753205071
2010,LA,0.2544981482040287,single,-0.5098740499467751,0.4267796699081886
2011,LA,-0.0854523504949437,single,-0.3578158210484176,0.15205822889835752
2012,LA,0.5812917748766917,single,-0.021368001241853785,0.3364478198065638
2013,LA,-0.5391338409454586,single,-0.20686276206318988,-0.1854947608213361
2014,LA,-0.3179141588371424,single,-0.24664787416494316,-0.039785112101753284
2015,LA,0.1117495650737254,single,-0.11824913432223264,0.12839873984271052
2016,LA,0.3561446886530998,single,0.05170612236802263,0.16995525669025527
2017,LA,0.5110699153315609,single,0.21627670972879284,0.1645705873607702
2018,LA,-0.2995510913875993,single,0.0314774809110315,-0.18479922881776134
2019,LA,0.6755876858426048,single,0.26223484487973,0.23075736396869848
2020,LA,1.359901080732888,single,0.6554820878913292,0.39324724301159925
2021,LA,0.4858483451775189,single,0.5947095151889015,-0.06077257270242775
2022,LA,-0.1417585120623357,single,0.3308642691386619,-0.26384524605023957
2023,LA,-0.315247182743095,single,0.09938995054890104,-0.23147431858976086
2024,LA,-0.0836386576026812,single,0.033818566219233404,-0.06557138432966764
2000,LAC,0.1827070923589808,single,0.1827070923589808,
2001,LAC,0.1015658810094273,single,0.14455460225422387,-0.038152490104756936
2002,LAC,-0.5321175870917162,single,-0.12697285833978547,-0.27152746059400934
2003,LAC,-0.4976527263501729,single,-0.26616138643283016,-0.1391885280930447
2004,LAC,-0.3111297247183799,single,-0.2825873737275141,-0.01642598729468392
2005,LAC,-0.140296036551326,single,-0.23120081577505494,0.05138655795245914
2006,LAC,0.8207475150100635,single,0.1469124541175099,0.37811326989256483
2007,LAC,0.9289711629222938,single,0.4274717463071632,0.28055929218965336
2008,LAC,-0.0067850380067236,single,0.2718089028290429,-0.15566284347812032
2009,LAC,0.5476555333058266,single,0.3706558193246308,0.09884691649558791
2010,LAC,1.1089676629125322,single,0.6351867270494429,0.2645309077248121
2011,LAC,-0.6604373354221171,single,0.17100145916146242,-0.4641852678879805
2012,LAC,0.2813541196626419,single,0.21053677140531799,0.039535312243855564
2013,LAC,-0.8773255063495424,single,-0.17920070747936087,-0.38973747888467886
2014,LAC,-0.1544660475444642,single,-0.17033930413914258,0.008861403340218288
2015,LAC,-0.7431408798845315,single,-0.3755500351696439,-0.20521073103050133
2016,LAC,0.0776000660440073,single,-0.2132055061284513,0.16234452904119262
2017,LAC,1.0857444632631688,single,0.2521532415341038,0.4653587476625551
2018,LAC,0.1727006643541249,single,0.22368875210824068,-0.028464489425863104
2019,LAC,-0.2307347499655638,single,0.060888087468692814,-0.16280066463954787
2020,LAC,0.3934713198595708,single,0.18003854954694434,0.11915046207825153
2021,LAC,-0.2002983055370497,single,0.043779991507577526,-0.13625855803936682
2022,LAC,-0.0282130797878054,single,0.017987928706509282,-0.025792062801068244
2023,LAC,-0.7837003290138317,single,-0.26922295826472065,-0.28721088697122993
2024,LAC,0.5642061603969736,single,0.029359332248259484,0.29858229051298013
2000,LV,0.3728565456233994,single,0.3728565456233994,
2001,LV,0.5616353041615606,single,0.461620067849952,0.0887635222265526
2002,LV,0.7815781691165815,single,0.5900092821567835,0.12838921430683148
2003,LV,-1.2977821765753594,single,-0.11884743536040698,-0.7088567175171905
2004,LV,-1.565757093430898,single,-0.6473730728678675,-0.5285256375074605
2005,LV,-0.544030710340815,single,-0.6100524010242614,0.0373206718436061
2006,LV,0.8735617961079079,single,-0.07678075742747426,0.5332716435967871
2007,LV,-0.5865864027930757,single,-0.25967074945461455,-0.1828899920271403
2008,LV,-0.0916697032045188,single,-0.19944942071266347,0.060221328741951075
2009,LV,-1.1439310009252792,single,-0.5378950697660232,-0.3384456490533597
2010,LV,-0.0476022144518003,single,-0.3622272741134673,0.1756677956525559
2011,LV,0.1395229783763828,single,-0.1824644230588425,0.17976285105462478
2012,LV,-0.9219863118062308,single,-0.4474080016731644,-0.26494357861432194
2013,LV,-1.0828481296712809,single,-0.6750607464482252,-0.2276527447750608
2014,LV,-0.8769687296958619,single,-0.7473960072473068,-0.07233526079908159
2015,LV,0.2780024865583062,single,-0.3800388221040906,0.3673571851432162
2016,LV,-0.950774554086175,single,-0.5845093129358392,-0.20447049083174856
2017,LV,-1.060685823247197,single,-0.7551031846987409,-0.17059387176290175
2018,LV,-1.4451350885352134,single,-1.002312356853963,-0.24720917215522198
2019,LV,-1.2308671187708178,single,-1.0841938330029548,-0.08188147614899188
2020,LV,-0.4195165647339569,single,-0.8460681672024524,0.23812566580050243
2021,LV,0.227449695498359,single,-0.4614722647916494,0.384595902410803
2022,LV,-1.193603978050868,single,-0.7237639935270295,-0.2622917287353801
2023,LV,0.3559521012199987,single,-0.3369475293178416,0.38681646420918786
2024,LV,-0.001022850486547,single,-0.21659997030004896,0.12034755901779265
2000,MIA,0.9118152281187446,single,0.9118152281187446,
2001,MIA,0.4922651578576401,single,0.7145433407774305,-0.19727188734131407
2002,MIA,0.4797571609594785,single,0.6203309641018685,-0.09421237667556204
2003,MIA,0.3403472441249187,single,0.515198408393408,-0.10513255570846047
2004,MIA,0.6924253289914241,single,0.5799356714768971,0.06473726308348904
2005,MIA,0.4097497703373954,single,0.5184753756841327,-0.06146029579276435
2006,MIA,0.1713536838207269,single,0.39370563736138386,-0.12476973832274885
2007,MIA,-0.7885680420534218,single,-0.03042859058936298,-0.42413422795074684
2008,MIA,0.1029809215631325,single,0.017393124024715885,0.047821714614078865
2009,MIA,-0.7947205849829871,single,-0.2736198052992943,-0.2910129293240102
2010,MIA,-0.2355858597785006,single,-0.25999256334137255,0.013627241957921754
2011,MIA,-0.2014310297915767,single,-0.23901163073435744,0.020980932607015113
2012,MIA,-0.1859230115965475,single,-0.21999192495947031,0.019019705774887125
2013,MIA,0.2742364769527976,single,-0.0429296852869811,0.1770622396724892
2014,MIA,0.2962452946330559,single,0.07858265035429084,0.12151233564127194
2015,MIA,-0.5793956071201907,single,-0.15714330595580872,-0.23572595631009957
2016,MIA,0.3375797383119724,single,0.020095051516411805,0.17723835747222053
2017,MIA,-0.7339033636015745,single,-0.2500306395933054,-0.2701256911097172
2018,MIA,-0.8599599267901571,single,-0.4685424407474894,-0.218511801154184
2019,MIA,-1.1790208858749405,single,-0.7230767299093994,-0.25453428916191
2020,MIA,-0.253434112634004,single,-0.5548237050718863,0.16825302483751314
2021,MIA,0.0964238986136891,single,-0.3215093201559346,0.2333143849159517
2022,MIA,-0.1528926752224035,single,-0.2611011306290909,0.06040818952684368
2023,MIA,-0.2141734032114465,single,-0.24428891704685401,0.01681221358223689
2024,MIA,0.5291400458304579,single,0.03279786347722141,0.2770867805240754
2000,MIN,-0.7718950528090796,zero,-0.7718950528090796,
2001,MIN,-1.1529777017136749,zero,-0.9510796095787899,-0.17918455676971035
2002,MIN,-1.845391762750992,zero,-1.3099392047454308,-0.3588595951666409
2003,MIN,-0.0553206767527861,zero,-0.838835912390031,0.4711032923553998
2004,MIN,-0.6914362161806316,zero,-0.7849939064479547,0.05384200594207622
2005,MIN,0.4659759611453842,zero,-0.33322335685877863,0.4517705495891761
2006,MIN,-0.1630783612879109,zero,-0.27206628407447064,0.061157072784307986
2007,MIN,-0.1843474142345922,zero,-0.24059761841436378,0.031468665660106865
2008,MIN,-0.0792419469168017,zero,-0.1827583777993524,0.05783924061501139
2009,MIN,0.049050641077881,zero,-0.09969190462084261,0.08306647317850978
2010,MIN,0.3026107741369234,zero,0.04444975275085715,0.14414165737169976
2011,MIN,-0.7807782700732745,zero,-0.2512059871653629,-0.2956557399162201
2012,MIN,0.2193690890561276,zero,-0.08261619070645546,0.16858979645890745
2013,MIN,-0.617389046632955,zero,-0.2742038842101724,-0.19158769350371693
2014,MIN,0.0983622153342012,zero,-0.14072889455418858,0.1334749896559838
2015,MIN,0.4375260960627534,zero,0.06643556583005572,0.2071644603842443
2016,MIN,1.0105146141714565,zero,0.40465918769432657,0.33822362186427085
2017,MIN,0.9404767852742248,zero,0.5966199344982435,0.1919607468039169
2018,MIN,0.9159299736623456,zero,0.71101518202772,0.1143952475294765
2019,MIN,0.5609446470539063,zero,0.6572512751763939,-0.05376390685132604
2020,MIN,-1.0263210985861768,zero,0.05409872044919095,-0.603152554727203
2021,MIN,0.0448631254532138,zero,0.050789998614938194,-0.0033087218342527577
2022,MIN,-0.9055088178495534,zero,-0.2918112918570411,-0.3426012904719793
2023,MIN,-0.30479158992352,zero,-0.2964615818979922,-0.004650290040951133
2024,MIN,0.7094502399633437,zero,0.0639139426669944,0.3603755245649866
2000,NE,-0.3864866065398152,single,-0.3864866065398152,
2001,NE,0.2102099422473284,single,-0.10592067962665497,0.28056592691316024
2002,NE,0.55757194304703,single,0.160318231612746,0.26623891123940097
2003,NE,1.2981966995572165,single,0.5875861864441136,0.42726795483136765
2004,NE,0.6134558736489142,single,0.5970358385670175,0.009449652122903829
2005,NE,-0.819031864887817,single,0.08564247792914415,-0.5113933606378733
2006,NE,0.1268751857419806,single,0.10046320012754363,0.014820722198399486
2007,NE,0.9258835884679066,single,0.3965782581205714,0.2961150579930278
2008,NE,0.0476542032613016,single,0.2715036191068714,-0.12507463901370003
2009,NE,0.296695504643739,single,0.28053088256020814,0.009027263453336765
2010,NE,-0.0624208233327188,single,0.15765417828744555,-0.1228767042727626
2011,NE,-0.8388928131650013,single,-0.1993802776085672,-0.35703445589601274
2012,NE,-0.7852174169441336,single,-0.40926424526724625,-0.20988396765867906
2013,NE,-0.0797190144876128,single,-0.2912013892891976,0.11806285597804866
2014,NE,0.1376211393233106,single,-0.13757205306992015,0.15362933621927743
2015,NE,0.4112364946255095,single,0.05904298438316677,0.19661503745308692
2016,NE,0.367338657812583,single,0.16949229416879621,0.11044930978562945
2017,NE,-0.2894060392455074,single,0.005088461246629095,-0.16440383292216712
2018,NE,0.2630487301449891,single,0.09750468746566289,0.0924162262190338
2019,NE,1.90484046321486,single,0.7449964306876372,0.6474917432219743
2020,NE,-0.1104746065819295,single,0.4385174520197225,-0.30647897866791474
2021,NE,1.0418355189677548,single,0.6546607175028487,0.21614326548312623
2022,NE,0.6573568494121389,single,0.6556266271698924,0.0009659096670436851
2023,NE,0.2199686325095279,single,0.4995488527263515,-0.15607777444354087
2024,NE,-0.2031768609858987,single,0.24779204641329639,-0.25175680631305514
2000,NO,-0.3691674311980585,single,-0.3691674311980585,
2001,NO,-1.1642991180153126,single,-0.7430372971849792,-0.37386986598692074
2002,NO,-0.1548443439104386,single,-0.5070137965054252,0.23602350067955402
2003,NO,0.2265997920588127,single,-0.23154538186130613,0.2754684146441191
2004,NO,-0.9923709878856568,single,-0.5094589587132685,-0.2779135768519624
2005,NO,-1.0941461579024665,single,-0.7206106931860026,-0.21115173447273405
2006,NO,-0.0013846191459518,single,-0.46209141549076893,0.25851927769523364
2007,NO,-1.3494352258391586,single,-0.780421163062645,-0.31832974757187604
2008,NO,-0.2929611022292979,single,-0.6056871764164176,0.1747339866462274
2009,NO,0.1906632720265564,single,-0.32032285587927856,0.285364320537139
2010,NO,0.0162534802423367,single,-0.19973039283511496,0.1205924630441636
2011,NO,-0.0917628545931389,single,-0.1610486933254182,0.03868169950969674
2012,NO,-1.1526036119749763,single,-0.516286465914708,-0.35523777258928974
2013,NO,0.637884876995312,single,-0.10279310505009032,0.41349336086461763
2014,NO,-0.5963506022364659,single,-0.27961429708057606,-0.17682119203048574
2015,NO,-1.719152904295897,single,-0.7953404794830408,-0.5157261824024647
2016,NO,-0.7917472116321634,single,-0.7940531634802258,0.0012873160028149533
2017,NO,0.0217590453946977,single,-0.5017822086353144,0.2922709548449114
2018,NO,-0.4112233818872554,single,-0.4693388209205324,0.032443387714782
2019,NO,0.3576983600049007,single,-0.17304648101771902,0.2962923399028134
2020,NO,0.863340604763947,single,0.19824704233612095,0.37129352335383997
2021,NO,0.4346978884219333,single,0.28295734822463625,0.0847103058885153
2022,NO,1.023895261743461,single,0.5484039648686407,0.2654466166440045
2023,NO,0.4861054425004373,single,0.5260850476410787,-0.022318917227562074
2024,NO,-0.1591550763306484,single,0.2805925862120603,-0.24549246142901837
2000,NYG,0.76815564325331,single,0.76815564325331,
2001,NYG,-0.4271302163972452,single,0.20613381520569796,-0.562021828047612
2002,NYG,0.1568221869856801,single,0.1863465956344616,-0.01978721957123636
2003,NYG,-0.7653387228955563,single,-0.17100671682069868,-0.3573533124551603
2004,NYG,0.0227388280477622,single,-0.100235548044075,0.07077116877662368
2005,NYG,-0.0438265654415836,single,-0.0798642203788286,0.020371327665246408
2006,NYG,-0.1053495171895569,single,-0.08902467876759279,-0.009160458388764198
2007,NYG,0.4974580153886573,single,0.12137278590028219,0.21039746466787498
2008,NYG,0.5205952078149307,single,0.26447727987760006,0.14310449397731786
2009,NYG,-0.4721388903873194,single,0.0005181481469537785,-0.2639591317306463
2010,NYG,0.553780973565438,single,0.19874755309204883,0.19822940494509506
2011,NYG,0.2097377393007996,single,0.20268502436725505,0.003937471275206217
2012,NYG,-0.7407650111455353,single,-0.1353185323306474,-0.33800355669790244
2013,NYG,0.8084200728101271,single,0.20278520765085006,0.33810373998149745
2014,NYG,-0.4591201312431858,single,-0.03434803761801922,-0.23713324526886928
2015,NYG,-0.8294697656455361,single,-0.3192067355963404,-0.2848586979783212
2016,NYG,0.1306334113696121,single,-0.15804802326808984,0.16115871232825055
2017,NYG,-0.6764603565716527,single,-0.3437732012069758,-0.18572517793888596
2018,NYG,-0.5373821348762636,single,-0.4131350726626795,-0.06936187145570372
2019,NYG,-1.0459513021580724,single,-0.6398462843108181,-0.22671121164813862
2020,NYG,0.4209293812121822,single,-0.25981536753902923,0.3800309167717889
2021,NYG,0.5334031841808118,single,0.024361184437642347,0.2841765519766716
2022,NYG,-0.13762740297942,single,-0.03367245330751037,-0.058033637745152716
2023,NYG,0.1537093881857677,single,0.03345850985592988,0.06713096316344025
2024,NYG,-0.9847127245807226,single,-0.33130904206341594,-0.36476755191934584
2000,NYJ,0.6066370336751964,single,0.6066370336751964,
2001,NYJ,0.2658701258747906,single,0.44640888497434333,-0.16022814870085306
2002,NYJ,0.1118599704475947,single,0.31216483203974,-0.13424405293460334
2003,NYJ,-0.6612372961576187,single,-0.05334303919601546,-0.36550787123575545
2004,NYJ,-0.0167525804292489,single,-0.03997731491701312,0.013365724279002344
2005,NYJ,0.5703800222270254,single,0.18044483655960858,0.2204221514766217
2006,NYJ,0.4798888125715731,single,0.2880772531014082,0.10763241654179961
2007,NYJ,-0.0394493424003369,single,0.17057887507337952,-0.11749837802802868
2008,NYJ,0.0382993567570003,single,0.1231622158550857,-0.047416659218293813
2009,NYJ,1.469897503333696,single,0.6057515093076432,0.4825892934525575
2010,NYJ,0.4891868613881178,single,0.5639873788923304,-0.041764130415312795
2011,NYJ,0.7980650530660218,single,0.647850754882459,0.08386337599012861
2012,NYJ,0.5147082615873009,single,0.6001506811239903,-0.04770007375846874
2013,NYJ,-0.1424677983062667,single,0.3341002261494483,-0.266050454974542
2014,NYJ,-0.2440391359323857,single,0.12697685805997166,-0.20712336808947662
2015,NYJ,0.4925806699959394,single,0.257957338372524,0.13098048031255233
2016,NYJ,-0.7833794902623765,single,-0.11510963560631626,-0.37306697397884026
2017,NYJ,-0.6009535498664735,single,-0.28916692867163235,-0.1740572930653161
2018,NYJ,-0.2346031651076135,single,-0.26961904581963747,0.01954788285199488
2019,NYJ,0.2182127525075899,single,-0.09484960577628399,0.17476944004335349
2020,NYJ,-0.5855473751964185,single,-0.2706457983469951,-0.1757961925707111
2021,NYJ,-1.807831510868428,single,-0.821354218598908,-0.5507084202519129
2022,NYJ,1.0273977399772412,single,-0.15902483382307087,0.6623293847758371
2023,NYJ,1.4429877422028974,single,0.4149082984992798,0.5739331323223507
2024,NYJ,0.2944184021285146,single,0.37174188106017647,-0.04316641743910332
2000,PHI,0.836530370123147,zero,0.836530370123147,
2001,PHI,1.0575520527395057,zero,0.9404544725454084,0.10392410242226136
2002,PHI,0.7869844241100705,zero,0.878871725116161,-0.06158274742924741
2003,PHI,0.3218329044551872,zero,0.6697062963200286,-0.2091654287961323
2004,PHI,0.6260028053712479,zero,0.6537423311296874,-0.015963965190341267
2005,PHI,-0.1443270214787007,zero,0.3655305688977181,-0.28821176223196926
2006,PHI,0.5563524934323258,zero,0.4341197759352179,0.06858920703749977
2007,PHI,-0.1426950766351654,zero,0.22719059665537703,-0.20692917927984086
2008,PHI,0.7032931461081492,zero,0.3978533918310354,0.17066279517565838
2009,PHI,0.6908430142123448,zero,0.502843330216513,0.10498993838547754
2010,PHI,0.2918872041555005,zero,0.4272595291415603,-0.07558380107495266
2011,PHI,0.1962643420933809,zero,0.34450052065552655,-0.08275900848603374
2012,PHI,-0.7485001256780031,zero,-0.047081536716530925,-0.3915820573720575
2013,PHI,-0.2418965845715097,zero,-0.11687596488302249,-0.06979442816649156
2014,PHI,-0.5844163834659349,zero,-0.2843763161238524,-0.1675003512408299
2015,PHI,0.1355063680806348,zero,-0.13394999709614053,0.15042631902771186
2016,PHI,-0.220473622034401,zero,-0.16494775502208653,-0.030997757925946
2017,PHI,0.5841250607362409,zero,0.10341330249626013,0.26836105751834666
2018,PHI,-0.3938109639871976,zero,-0.07472106869651435,-0.17813437119277448
2019,PHI,-0.0766949736782756,zero,-0.07542823512056487,-0.000707166424050526
2020,PHI,-0.4145938731252697,zero,-0.19693689386686783,-0.12150865874630296
2021,PHI,0.2631430269393974,zero,-0.032109778761014424,0.1648271151058534
2022,PHI,1.5661905736477937,zero,0.5404934221103622,0.5726032008713766
2023,PHI,-0.3563535394128136,zero,0.21919120916666351,-0.3213022129436987
2024,PHI,1.8016623765222095,zero,0.7861234835975079,0.5669322744308445
2000,PIT,0.5369119856001072,single,0.5369119856001072,
2001,PIT,1.1103692202040454,single,0.8065508177648728,0.2696388321647656
2002,PIT,0.1635529596942855,single,0.5485358168261597,-0.2580150009387131
2003,PIT,-0.2669449513673643,single,0.24232666545713732,-0.3062091513690224
2004,PIT,1.070798258186164,single,0.5449498971576183,0.302623231700481
2005,PIT,0.6309492908202595,single,0.5760073945009014,0.031057497343283114
2006,PIT,0.1184415013667497,single,0.4115394914859889,-0.16446790301491254
2007,PIT,1.2195259049479392,single,0.7014002061709357,0.2898607146849468
2008,PIT,1.717170708713576,single,1.0655113276513015,0.36411112148036584
2009,PIT,0.3164138354334772,single,0.7970796374315379,-0.26843169021976365
2010,PIT,1.1155685736616443,single,0.9111915376170172,0.11411190018547934
2011,PIT,1.2212838129732726,single,1.0222887841683457,0.11109724655132847
2012,PIT,1.1706222541852842,single,1.075431227918232,0.053142443749886414
2013,PIT,0.3350053982156846,single,0.8101663115127067,-0.2652649164055254
2014,PIT,-0.7357746873535318,single,0.25631973479845493,-0.5538465767142517
2015,PIT,0.4580615598900652,single,0.3285953519746183,0.07227561717616338
2016,PIT,0.3201512360164983,single,0.32557018211430333,-0.00302516986031498
2017,PIT,0.369780284582242,single,0.3414087889916329,0.015838606877329575
2018,PIT,0.1914633461413764,single,0.2876896948608134,-0.05371909413081949
2019,PIT,1.1986700826958347,single,0.6140553250192803,0.32636563015846687
2020,PIT,1.227092063800828,single,0.8336803799917426,0.21962505497246232
2021,PIT,0.2026701192233971,single,0.6076161764021337,-0.22606420358960888
2022,PIT,-0.1524067038792722,single,0.33533222593641787,-0.27228395046571585
2023,PIT,-0.3420298025701614,single,0.09266215170929723,-0.24267007422712064
2024,PIT,0.2326665927169068,single,0.14281980248248805,0.050157650773190815
2000,SEA,-1.5049963681784633,single,-1.5049963681784633,
2001,SEA,-0.0127211885661312,single,-0.8033305552481614,0.7016658129303018
2002,SEA,0.2952609185506002,single,-0.3625000352305774,0.44083052001758405
2003,SEA,0.1439925980423637,single,-0.17231445948397278,0.1901855757466046
2004,SEA,0.2089707939663658,single,-0.033038983279904066,0.13927547620406872
2005,SEA,0.3032157892255173,single,0.08839479966884717,0.12143378294875123
2006,SEA,0.144914960966854,single,0.10871045812642023,0.020315658457573063
2007,SEA,0.5991596860967543,single,0.2846564410879965,0.17594598296157626
2008,SEA,-1.0250370639569684,single,-0.1848137490029536,-0.4694701900909501
2009,SEA,-0.5076492169951095,single,-0.30049865148400984,-0.11568490248105623
2010,SEA,-0.6327508386057271,single,-0.41954180840500255,-0.11904315692099271
2011,SEA,0.7522192707911997,single,0.00026687391432383967,0.4198086823193264
2012,SEA,1.154447041585654,single,0.41376731067147754,0.4135004367571537
2013,SEA,1.9163404747159536,single,0.9520790885217532,0.5383117778502756
2014,SEA,1.1702143315132798,single,1.0302279038259534,0.07814881530420026
2015,SEA,0.7002061323496398,single,0.9119949731771404,-0.11823293064881302
2016,SEA,-0.0978875896422779,single,0.5501967332369214,-0.361798239940219
2017,SEA,0.6686391598129826,single,0.5926296371980843,0.04243290396116284
2018,SEA,-0.3418204099038059,single,0.2578558082198648,-0.33477382897821945
2019,SEA,-0.2162829596182968,single,0.08799200015719932,-0.1698638080626655
2020,SEA,0.1848454054159096,single,0.1226904661846887,0.03469846602748938
2021,SEA,-0.2735507634109841,single,-0.01926595444283255,-0.14195642062752126
2022,SEA,-0.2871065686650415,single,-0.1152218821230417,-0.09595592768020915
2023,SEA,-0.5043012386604456,single,-0.2546125068667124,-0.1393906247436707
2024,SEA,0.5867021602418617,single,0.04679484106806897,0.30140734793478136
2000,SF,-0.8826552646687912,single,-0.8826552646687912,
2001,SF,0.2447624432737189,single,-0.35254495166271027,0.5301103130060809
2002,SF,-0.1905904749013717,single,-0.28755766756973855,0.06498728409297172
2003,SF,0.1790723555191669,single,-0.11234031242611328,0.17521735514362527
2004,SF,-1.081707834534002,single,-0.4664298609638694,-0.3540895485377561
2005,SF,-1.9018837284231715,single,-0.9848242679047791,-0.5183944069409097
2006,SF,-0.6904494201203907,single,-0.8790139034481831,0.10581036445659597
2007,SF,-0.6797904889850933,single,-0.8075435911556534,0.07147031229252965
2008,SF,0.3288093418061575,single,-0.40020872586617917,0.40733486528947427
2009,SF,0.3319668989134417,single,-0.13784081976704227,0.2623679060991369
2010,SF,-0.1611722778191864,single,-0.14620028444403313,-0.008359464676990863
2011,SF,0.8568703806347991,single,0.21317141824878647,0.3593717026928196
2012,SF,0.536877185866256,single,0.3291433263094609,0.11597190806067445
2013,SF,0.6551895214016369,single,0.4459526179574993,0.11680929164803838
2014,SF,0.6878996350769855,single,0.5326322048732521,0.08667958691575284
2015,SF,-1.0657193361926818,single,-0.03998997717825914,-0.5726221820515113
2016,SF,-1.0769309164263383,single,-0.4114820897804621,-0.37149211260220294
2017,SF,-0.4104795049738291,single,-0.4111229061159375,0.00035918366452458717
2018,SF,-0.2742746169688016,single,-0.3620959668065644,0.049026939309373074
2019,SF,1.4655011260534432,single,0.29265454687305426,0.6547505136796187
2020,SF,0.5819560867639268,single,0.39629901478608137,0.10364446791302712
2021,SF,-0.0768883269454855,single,0.2267760668914171,-0.16952294789466427
2022,SF,0.604895272167498,single,0.3622401346592294,0.13546406776781228
2023,SF,0.9110008971609124,single,0.5588378318505198,0.19659769719129044
2024,SF,0.4366104445891768,single,0.5150489451476988,-0.043788886702820995
2000,TB,1.2600285469920849,double,1.2600285469920849,
2001,TB,0.706548495753502,double,0.9997829599858638,-0.26024558700622114
2002,TB,1.9598373282029076,double,1.3850228571451217,0.385239897159258
2003,TB,0.935299552374622,double,1.2161538943494636,-0.1688689627956581
2004,TB,0.8902764170254145,double,1.0971177123104983,-0.11903618203896538
2005,TB,0.3961415862265862,double,0.8439698324666283,-0.25314787984387
2006,TB,-0.5294553251727263,double,0.3503046379792317,-0.49366519448739654
2007,TB,1.2552223623847487,double,0.6749389312755646,0.32463429329633287
2008,TB,0.5888386203499202,double,0.6440755810478604,-0.030863350227704145
2009,TB,0.0069224447312898,double,0.4157580454972977,-0.22831753555056272
2010,TB,0.6898568081004656,double,0.513965320793473,0.09820727529617529
2011,TB,-1.1345838997205946,double,-0.07666299780310393,-0.5906283185965769
2012,TB,-1.0587367173397166,double,-0.4285040043726704,-0.35184100656956646
2013,TB,-0.023940155341491,double,-0.28356498240869343,0.14493902196397696
2014,TB,-0.4990819172636246,double,-0.36077576644307163,-0.0772107840343782
2015,TB,-0.2625164176369622,double,-0.3255735713847857,0.03520219505828592
2016,TB,-0.4919249342822056,double,-0.3851702339312854,-0.0595966625464997
2017,TB,-1.277340772847572,double,-0.7047971437236346,-0.31962690979234915
2018,TB,-1.382213624970188,double,-0.9474867448887284,-0.24268960116509386
2019,TB,0.2934488263747526,double,-0.502912168849877,0.4445745760388514
2020,TB,0.7901968392678393,double,-0.039646072338748894,0.4632660965111281
2021,TB,0.5783242547629573,double,0.18174647628344204,0.22139254862219093
2022,TB,0.2096623960721914,double,0.19174756587978467,0.010001089596342633
2023,TB,-0.6074532236594868,double,-0.09457216678586863,-0.2863197326656533
2024,TB,-0.2632880128921456,double,-0.15501589577045202,-0.06044372898458339
2000,TEN,1.0288850893799844,zero,1.0288850893799844,
2001,TEN,-1.34312520027629,zero,-0.08643100708091289,-1.1153160964608972
2002,TEN,0.1033095022559083,zero,-0.010294054087707866,0.07613695299320503
2003,TEN,0.059927391438604,zero,0.01607376484951958,0.026367818937227446
2004,TEN,-0.8131752549503644,zero,-0.2868334445934201,-0.30290720944293964
2005,TEN,-0.7345855833488031,zero,-0.44853296673651083,-0.16169952214309075
2006,TEN,-0.4811188389604146,zero,-0.4602456624443748,-0.011712695707863985
2007,TEN,0.8297335387703819,zero,0.002527333441445845,0.46277299588582066
